Id,name,item_condition_id,category_name,brand_name,price,shipping,item_description
130407,Tan Crop Top,1,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,8.0,1,FREE SHIPPING New
130433,Urban Outfitters Fishnet Shirt,3,Women/Tops & Blouses/Blouse,Urban Outfitters,10.0,1,Starting at stars from Urban Outfitters. Black mesh/net pullover top. No flaws.
130436,AEO Boxer Briefs,2,,American Eagle,12.0,0,AEO Boxer Briefs Size L Never worn
130559,Forever 21 Feminist tee,3,Women/Tops & Blouses/T-Shirts,FOREVER 21,9.0,0,No description yet
130599,forever 21 NWT ribbed pink lace dress,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,12.0,0,"Size small. Lace-up front. Never worn, new with tags!"
130617,American eagle summer dress,2,"Women/Dresses/Above Knee, Mini",American Eagle,13.0,0,American eagle summer dress worn once
130644,American Eagle Soft and Sexy Tank,2,"Women/Tops & Blouses/Tank, Cami",American Eagle,20.0,0,Fits like a Large. Only worn once just too big for me. Does fit like a large. Adorable neck detail.
130673,Ribbed Lace Up Forever 21 top,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,9.0,0,No flaws at all. Pink! It's a little longer than a crop top. Ribbed lace up from Forever 21
130682,ASOS Knit Headband,3,Women/Women's Accessories/Other,ASOS,7.0,1,"ASOS ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ One Size ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ EUC Oatmeal color **PLEASE READ** ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Currently offering 15% off 2 listings, 25% off 4 listings and 35% off 6 listings! More than 6 listings, please ask! Still not satisfied with the price? Ask! I can't say yes if you don't ask! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ While my goal is the sell, no low-balling please! SERIOUS BUYERS ONLY. Rude, low-ball offers, and ""on ___ site it's $X.XX"" and alike comments will be IGNORED. Please appreciate my time and effort. FOLLOW ME so you'll know when I list something new, I have lots of stuff coming! Need more info? Check my profile!"
130770,Zara Basic shirt,2,Women/Tops & Blouses/Blouse,ZARA,5.0,1,Black shear shirt very cute with jeans or skirt.
130774,Men's Jogger Sweatpants Drop Crotch Slim,1,Men/Sweats & Hoodies/Track & Sweat Pants,FOREVER 21,15.0,1,Mens Jogger Sweatpants Brand: Forever 21 Color(s): Black and Charcoal BUY ONE FOR [rm] or two for [rm] Sizes Available: XS-XL Bundles Available! Description: Elastic Waistband Adjustable Drawstring Cuffed Ankles Soft Material Stretchy Pockets Drop crotch Ideal for gym workouts Keywords: denim jogger cargo slim pants skinny bottoms trousers Jean jacket chino
130778,Women's jeans,4,Women/Jeans/Boot Cut,American Eagle,15.0,0,Women's DISTRESSED jeans size 18 long hipster fit Purchased and worn once. Selling due to weight loss. They are very comfortable jeans!
130867,Soft & Sexy American Eagle Bundle,1,Women/Tops & Blouses/T-Shirts,American Eagle,30.0,0,NWOT Ribbed shirts. Blue size medium. Green size small SOLD. Maroon size small. They are all tight fitting. Paid [rm] each plus tax. So retail on this bundle is [rm]. There's individual listings too if you only want one! Price right now is for the blue and maroon shirt.
130911,Forever 21 Strappy Bikini Bottoms,1,Women/Swimwear/Two-Piece,FOREVER 21,7.0,1,Forever 21 Strappy Bikini Bottoms Never used
130928,American Eagle No show socks,1,Women/Athletic Apparel/Socks,American Eagle,10.0,0,Both new in package Women's one size
130987,Urban Outfitters BDG Flannel size LG,2,Women/Tops & Blouses/T-Shirts,Urban Outfitters,10.0,1,"This super soft and cozy flannel is by BDG and was purchased at Urban Outfitters. It is in great condition, without any flaws. Size Large. ***Check out my other listings to create a bundle and receive a discount!***"
131022,2 item bundle,3,"Men/Sweats & Hoodies/Sweatshirt, Pullover",American Eagle,9.0,0,*BUNDLE THESE WITH ANY OTHER ITEM (S) IN MY CLOSET AND GET THIS FOR ONLY [rm]** size Large pilling 2 stains on the back NO FREE SHIP
131060,Forever21 plus size Van Halen top 3x,3,Women/Tops & Blouses/Knit Top,FOREVER 21,22.0,0,Preowned forever21 plus size van Halen raglan top sz.3x
131062,Lucky cat crop top,3,Women/Tops & Blouses/Other,H&M,9.0,1,From H&M so divided brand size medium! This shirt is good luck !Trying to have a everything must go sale so I will talk prices and shipping :)))thanks for looking!
131084,21 Sweater,2,Vintage & Collectibles/Clothing/Sweater,FOREVER 21,12.0,0,Lighter blue than in picture. Never worn. Size M
131092,American Eagle Shorts,3,Women/Athletic Apparel/Shorts,American Eagle,11.0,0,"Worn only a few times, nothing wrong with them."
131106,H&M Designer SnapBack,2,Men/Men's Accessories/Hats,H&M,10.0,0,No description yet
131121,NWT Forever 21 Sequined Mini Skirt,1,Women/Skirts/Mini,FOREVER 21,14.0,0,"This would be so adorable to wear for the holidays!! Would make a super cute addition to a New Year's Eve outfit with a chunky sweater & some thigh high boots!!! So in love with it, but sadly, it doesn't fit me. Originally [rm], but I'm feeling generous due to the holiday season, so I will sell to you for only [rm]+shipping!!! Bundle to save :)"
131203,Forever21 black lace bodysuit NWTS/M,1,Women/Tops & Blouses/Blouse,FOREVER 21,24.0,0,Forever21 gorgeous Black Lace wide bell sleeve bodysuit NWT size M but fits Small better Gorgeous!
131205,White AE jeggings,2,"Women/Jeans/Slim, Skinny",American Eagle,14.0,0,Like new size 8 X-long
131251,H&M Aztec Cardigan,3,Women/Sweaters/Cardigan,H&M,18.0,0,"Brown, tan, and red Aztec H&M cardigan. Size Large. Worn once."
131279,Off The Shoulder Top,2,Women/Tops & Blouses/Knit Top,American Eagle,10.0,1,Super cute top from American Eagle. Size S worn once. Can be worn on or off the shoulder.
131362,Zara black shiny jacket,1,Women/Athletic Apparel/Jackets,ZARA,59.0,0,"Zara Black shiny jacket, size s Original:129.99 $ NWT"
131430,Forever21 Tank Dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,10.0,0,Women's Purple Bodycon Tank Dress Size S
131441,Royal blue mini dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,7.0,1,Forever 21 dress worn once
131516,American Eagle jean button up,3,Women/Tops & Blouses/Button Down Shirt,American Eagle,12.0,1,No description yet
131546,Wine colored hi lo sheer tank size S,2,"Women/Tops & Blouses/Tank, Cami",Urban Outfitters,11.0,1,From urban outfitters 100% polyester
131610,Forever 21 Dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,8.0,1,"All used only twice or 3 times. All in very good condition. Colors available: Black (XL) Blue (large) Olive Green (XL) --SOLD-- Each dress is [rm], shipping included. Bundle to save!"
131697,American eagle plaid shirt size 2,3,Women/Tops & Blouses/Button Down Shirt,American Eagle,8.0,0,Shirt is used but in good condition.
131733,Forever 21 dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,16.0,0,Forever 21 dress tight fitting on legs and loose on tummy section.Perfect for clubbing and summer parties.
131760,American Eagle Blue Tassel Bell Sleeves,3,Women/Tops & Blouses/Blouse,American Eagle,14.0,0,XS top blouse Bell sleeves Tassel tie front Excellent condition! No free shipping
131787,NWT Cold Shoulder Top,1,Women/Tops & Blouses/Knit Top,H&M,18.0,0,Size L BRAND NEW BUNDLE TO SAVE $$$
131822,Bohemian Cocoon Kimono / Cardigan,2,Women/Sweaters/Cardigan,American Eagle,11.0,0,"Gently worn and light weight cocoon cardigan from American eagle. One size fits most. Gorgeous and comfy! Throw this on over skirts, dresses, or jeans. There are arm holes as well."
131850,New Zara colorful dress,1,"Women/Dresses/Above Knee, Mini",ZARA,15.0,0,"New with tag Zara colorful pattern dress Sz S length 31"" chest 14"" 94% polyster, 6% elastane"
131861,Women's American Eagle khaki Pants,2,"Women/Pants/Khakis, Chinos",American Eagle,17.0,0,"American Eagle kickboot stretch khaki pants, size 8 Long"
131883,Striped American eagle tee,3,Women/Tops & Blouses/T-Shirts,American Eagle,11.0,0,"Blue, burgundy, and white striped soft & sexy tee from American Eagle. Barely worn. Size medium but could fit a small."
131903,American Eagle Jeans,2,Women/Jeans/Boot Cut,American Eagle,20.0,1,Brand New with Out Tags American Eagle Blue Jeans Size 34 x 34
131942,Maxi dress,2,Women/Skirts/Maxi,FOREVER 21,15.0,0,No description yet
131954,Forever21 lace up swing dress,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,14.0,0,Brand new with tag! Bought at Forever21 in Paris Size XS but it's stretchy and loose so could fit up to a Medium Super soft and stretchy material
131972,Nude Faux Suede Lace-Up Sandals,1,Women/Shoes/Sandals,FOREVER 21,22.0,1,"Purchased from forever21, size 8 women's"
132101,Grey Cardigan,2,Women/Sweaters/Cardigan,H&M,10.0,1,"Never worn, super cute cardigan! I'm open to negotiate! Size 10-12 in kids"
132113,Forever 21 Mock Neck Shift Dress,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,7.0,0,"Forever 21 mock neck open sleeved navy blue chiffon shift dress With leaves detail and slip under the dress Size: M Condition: never worn, brand new, tag included"
132150,Forever 21 Ear cuff,1,Women/Jewelry/Earrings,FOREVER 21,8.0,0,Brand new!! Still in original package.
132321,Black Pleated Tennis Skirt,3,Women/Skirts/Pleated,FOREVER 21,13.0,0,Looks just like American Apparel version. *ships same or next day *from smoke & pet free home *feel free to make reasonable offers/ask q's
132364,American Eagle Favorite Boyfriend Jeans,3,Women/Jeans/Boyfriend,American Eagle,17.0,0,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¾ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGently used American Eagle favorite boyfriend stretch jeans ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¾ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInseam is 32"" ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¾ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSize 6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¾ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBundle and Save"
132383,Boyfriend Distressed Jeans,2,Women/Jeans/Boyfriend,American Eagle,18.0,0,"Style is- Ex Boyfriend. Relaxed fit boot cut with heavy distressing. So soft! So cute rolled up with a chunky sandal or converse. Worn a handful of times, no signs of wear. Regular length. Size 4."
132410,Blue mesh tank,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,8.0,0,Mesh blue with flower detail/pattern tank top. Worn once to concert . Great condition!
132450,Hi-Rise Shorties,2,Women/Athletic Apparel/Shorts,American Eagle,16.0,0,Were only worn once. Size 12 high waisted. They do not fit anymore. They are in great condition!
132457,Forever 21 Bodycon Dress,2,Women/Skirts/Mini,FOREVER 21,8.0,1,"Size large. Very stylish, with see thru material on the front! Brand new. Black."
132461,summer dress,2,Women/Dresses/Knee-Length,FOREVER 21,15.0,1,"really cute dress, great for work perfect condition side zipper off white and black too small for me"
132470,Black Swim Top,2,Women/Swimwear/Two-Piece,FOREVER 21,14.0,0,Black Swim Top- mesh racer back - forever 21 plus size - perfect condition never worn
132527,F21 Cardigan,2,Women/Sweaters/Cardigan,FOREVER 21,12.0,1,super soft and cute Cardigan in size small. I am a medium and it fits me fine. Check out my closet for more items :)
132602,American eagle bootcut jeans,1,Women/Jeans/Boot Cut,American Eagle,41.0,0,2 bootcut styled Khaki jeans One with tags One with out tags Both Brand new Never worn Size 16 No free shipping sorry you get both for the price of one!!!
132671,Workout pants,2,"Women/Athletic Apparel/Pants, Tights, Leggings",FOREVER 21,9.0,0,"Gently used workout , fashionable pants"
132714,Two pairs American eagle jeggings 00,3,"Women/Jeans/Slim, Skinny",American Eagle,24.0,0,Two pairs of American eagle super stretch jeggings in 00
132762,American Eagle sweater shirt size s,3,Women/Sweaters/Hooded,American Eagle,16.0,0,Only worn a few times No stains or rips Soft and comfortable
132779,Sexy H & M Summer sundress,1,"Women/Dresses/Above Knee, Mini",H&M,14.0,0,"SUPER CUTE AND SEXY SUNDRESS! Says it's a Large, but H & M runs small so I think it's a Medium. Never worn."
132856,American Eagle Jeans,3,Women/Jeans/Boot Cut,American Eagle,14.0,0,"American Eagle Original Boot jeans, size 8, inseam is about 30.5"". Only flaw can be seen in pic #4, there is a little bit of fraying or something (not sure what to call it) on one of the back pant legs, but it really isn't noticeable as it's at the very bottom of the leg. Otherwise, these jeans are in excellent condition. No free shipping please."
132918,Sequin string bikini top,1,Women/Swimwear/Two-Piece,FOREVER 21,12.0,0,Never worn. Can be tied to fit a xs/small. Very cute.
132948,Little black dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,6.0,1,Forever 21 size small
132988,H&M women wedge shoe,2,Women/Shoes/Sandals,H&M,16.0,0,"- H&M women wedge shoe They are very comfortable in great condition. Worn once Color : Nude Size : 36 Foot length : 23cm Heel : 4 1/2"" Platform : 2"""
132994,American Eagle sweater,3,Women/Sweaters/Crewneck,American Eagle,11.0,0,"Forest green color, size medium, super cute with jeans and boots."
133012,Striped Dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,9.0,1,"Black and white striped skater dress Has adjustable straps Im 5'2 for height reference Tags: forever 21 brandy melville wet seal unif charlotte russe forever 21 h&m *i give discounts on bundles, feel free to make me offers*"
133027,H&M Fitted Stretchy Top,2,Women/Tops & Blouses/Blouse,H&M,8.0,0,From H&M in great condition like new. Warm and super stretchy material in dark green color. Size small.
133032,American Eagle jeans size 2 short,3,Women/Jeans/Boot Cut,American Eagle,14.0,0,"Light wash, American Eagle kickboot jeans, size 2 short. Inseam: 28 inches"
133052,Zara Skinny Stretch Trousers,2,Women/Pants/Dress Pants,ZARA,14.0,0,Zara Skinny Stretch Trousers. Size M but will also fit S. Grey. Excellent condition.
133133,3 Men's Shirts,2,Men/Athletic Apparel/Shirts & Tops,American Eagle,36.0,0,1 Nike 1 hollister 1 American eagle
133140,Nude dress forever 21 size small,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,12.0,1,Used condition it does have a couple small not very noticeable dirt marks on the front. Inside lining has a rip pic 3 but does not affect the look of the dress. Dress has two belt loops
133151,American Eagle Outfitters sweater,3,Women/Sweaters/Hooded,American Eagle,11.0,0,American Eagle Outfitters hooded sweater jacket. .size large. .used. has lint balls on tips of arms and bottom. .very warm and comfortable. Perfect with jeans.
133161,Burandy sweater dress and necklace,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,11.0,1,Never worn
133182,4 Basic tanks bundle,3,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,5.0,1,Gray forever 21 medium Cream forever 21 medium Navy forever 21 small Peachy orange petite from windsor Oquendo's closet
133220,American Eagle sweater,3,Women/Sweaters/V-Neck,American Eagle,5.0,1,Size Medium 59% Cotton 30% Nylon 11% Angora rabbit hair No holes or flaws
133334,NWOT - Blush Dress/Blouse,1,Women/Tops & Blouses/Blouse,FOREVER 21,14.0,0,"96% Polyester | 4% Spandex | Machine Wash Cold, No Bleach! | Can Be Worn With or Without Leggings/Pants | Can Be Worn As Dress or Dress Shirt | Deep V Cut | Sleeveless w/ Oversize Fit | Never Worn - Selling Because Too Big For Me"
133468,Op flannel shirt,2,Women/Tops & Blouses/Button Down Shirt,Urban Outfitters,9.0,1,"Op purple flannel shirt Size Large in jrs (11-13) Fits medium-large in womens Worn twice, Excellent condition Price is firm Tags: button down shirt, blouse, forever 21, h&m, urban outfitters, pac sun, fashion nova"
133469,Zara backpack (4862),1,Women/Women's Handbags/Backpack Style,ZARA,62.0,0,"New with tag. outer shell 100% polyurethane. LINING 100% polyester. Backpack available in various colors. Exterior pocket detail. Gold- toned hardware. Handle and adjustable shoulder straps. Various lined interior compartments pocket. Zip closure meaMeasurement 30 x 26 x 12 cm/ 11.8 x 10.2 x 4.7"""
133539,American Eagle shirt,3,Women/Tops & Blouses/T-Shirts,American Eagle,12.0,0,light blue shirt size women's small no signs of wear
133647,Shorts Bundle - SALE,3,Women/Athletic Apparel/Shorts,American Eagle,21.0,0,from top to bottom: black american eagle size 0 khaki aeropostale size 1/2 abercrombie size 00 abercrombie size 00 abercrombie size 00 now lowballers. all only worn a few times and no signs of wear must sell ASAP: willing to separate upon request summer is just around the corner! Start building your wardrobe!!
133711,Bundle for Carla,3,Men/Sweats & Hoodies/Hoodie,American Eagle,26.0,1,2 ae hoodies
133726,American Eagle Jean Jacket,3,Women/Coats & Jackets/Jean Jacket,American Eagle,19.0,0,Basically perfect condition. Worn only ONCE.
133822,Forever 21 Striped Stretchy Tee,2,Women/Tops & Blouses/T-Shirts,FOREVER 21,6.0,1,"Gray, Navy Blue, and White Tee Shirt. Only worn a few times, in new condition! Very Cute and comfortable! Size Small, stretchy and soft material. From Forever 21! I do bundle, so just ask :)."
133861,Lace Kimono F21,3,Women/Sweaters/Cardigan,FOREVER 21,12.0,1,"from f21, barely worn. long :)"
133878,Denim Shorts,2,Women/Athletic Apparel/Shorts,American Eagle,10.0,1,"American Eagle size 4 dark wash jeans, all pockets are opened and have all buttons!"
133882,Dusty Rose Deep V Top,3,Women/Tops & Blouses/Blouse,H&M,8.0,1,"H&M size medium dusty Rose Deep V neck top. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Excellent Condition ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Smoke & Pet Free Home ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Next Day Shipping ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Perfect for fall and winter. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ PRICE FIRM ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Like more than 1 item? Request a bundle! Bundle discount: 50% off 4 items or more. Fashion Nova, BOOHOO, Topshop, misguided, H&M, Forever 21, winter, cozy"
133930,Size 6 AE shorts,3,Women/Athletic Apparel/Shorts,American Eagle,17.0,0,No description yet
133962,American Eagle shorts,2,Women/Athletic Apparel/Shorts,American Eagle,8.0,0,Size 00
133990,American Eagle Jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,15.0,1,"Size 6, long American Eagle jeans. They fit more like regular. Nothing wrong with them. Price is firm as it includes shipping."
134076,Burgundy Floral Kimono/Shawl,2,Women/Swimwear/Cover-Ups,FOREVER 21,10.0,1,No description yet
134084,American eagle large,2,Women/Tops & Blouses/T-Shirts,American Eagle,5.0,1,Light green shirt with hood
134090,Floral Print Wrap Dress,1,Women/Dresses/Asymmetrical Hem,FOREVER 21,21.0,0,"Selling this super versatile Forever 21 Wrap Dress. New with tags, size XL, can be easily dressed up or down!"
134108,Crochet halter with open back,2,"Women/Tops & Blouses/Tank, Cami",Urban Outfitters,16.0,1,Crochet with fringe halter top! Worn for a few hours! Open back.
134120,American eagle bundle for Charlotte,2,Women/Tops & Blouses/T-Shirts,American Eagle,14.0,0,No description yet
134122,H&M dressed pants,3,Women/Pants/Dress Pants,H&M,15.0,1,Excellent condition. Size 6.
134132,American Eagle Jeans,3,Women/Jeans/Boyfriend,American Eagle,26.0,0,"Excellent Condition Inseam: 28"" Size: 8 Short Style: Hipster"
134138,Yellow Striped Tank,3,"Women/Tops & Blouses/Tank, Cami",American Eagle,8.0,1,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢Stripped Yellow Tank ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢Worn 3X ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢Cute to wear with boyfriend jeans and platforms ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢Tie the front to create a crop top
134177,H&M dress,1,Women/Dresses/Knee-Length,H&M,8.0,0,"Chiffon material dress Tie at waste New, never worn"
134182,Bundle of shortsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ hold for clouds,3,Women/Athletic Apparel/Shorts,H&M,12.0,0,Olive Green are H&M and are size 8 or size 6 and US. Black are forever 21 and their size 28 I can bundle items as well to save on shipping costs!!!
134185,F21 TShirt Dress,1,Women/Dresses/Knee-Length,FOREVER 21,12.0,1,F21 Large NWOT Will iron before shipped out
134228,American Eagle tan khakis sz 30/32,4,"Men/Pants/Khakis, Chinos",American Eagle,9.0,0,"These are in decent condition over all, the d been worn for the school year but are now too short , no holes or stains but the normal khaki wear is apparent . Still have lots of life left to them ."
134250,Hot Pink Skinny Jeans,3,"Women/Jeans/Slim, Skinny",American Eagle,18.0,0,In good condition. They have holes in the knees that were made there. Size 4.
